type,name,label::English,Sarah & Alberto comments,label::Arabic,Haneen comments,hint::English,hint::Arabic,required,read_only,relevant,appearance,constraint,constraint_message,constraint_message::Arabic,choice_filter,default,calculation,repeat_count
text,B718_Relationship_other,B.71: Other?,,?_71 ??? ?????,,,,yes,,"selected(${B717_Relationship}, 'b71_rel_11')",,,,,,,,
select_one b71_mar_list,B719_MaritalStatus,Marital status,,?-71 ?????? ??????????,,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
end group,,,,,,,,,,,,,,,,,,
begin group,B7HHMemberPrag,Member Information 2,,??????? ????? 2,,,,yes,,,field-list,,,,,,,
select_one yesno,B720_Pregnent,Pregnant and/or lactating,,?-71 ?????? ??????? ?????????,,(select one),(???? ????? ?????),yes,,"selected(${B712_Gender}, 'female') and (${B716_AgeCalc} >= 12 and ${B716_AgeCalc} <=59)",minimal,,,,,,,
select_one b71_enr_list,B721_SchoolEnrolment,School enrolment in 2018-2019,,?-71 ????? ??????? ?? 2018 / 2019,,(select one),(???? ????? ?????),yes,,${B716_AgeCalc} >= 6 and ${B716_AgeCalc} <=18,minimal,,,,,,,
select_one b71_edu_list,B722_HighestEducation,Highest level of education,,?-71 ???? ????? ??????,,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
select_one b71_inc_list,B723_CurrentIncome,Currently earning income,,?-71 ?? ???? ??? ??????,,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
select_one b71_emp_list,B724_SectorEmployment,Sector of employment ,"Sarah: The field-list makes it so that this question does not appear. You have to swipe back in order to answer it. I might recommend taking all of these questions out of field-list. Also, why do we ask it only if they are employed full time? Even in the paper version the relevance is not clear 
Alberto:  it should be asked also if the person in working irregularly",?-71 ???? ?????,,(select one),(???? ????? ?????),yes,,"selected(${B723_CurrentIncome}, 'b71_inc_1') or selected(${B723_CurrentIncome}, 'b71_inc_1')",minimal,,,,,,,
select_one yesno,B725_NonCommunicableDisease,Non-communicable disease,,?-71  ??????? ??? ???????,,,,yes,,,minimal,,,,,,,
select_one yesno,B726_PsychologicalAddress,"Symptoms of psychological distress (nightmares, flashbacks, etc.)",,"?-71 ????? ?????? ?????
(??????? ??????? ?????? ????? ???. )
",,,,yes,,,minimal,,,,,,,
note,B72_DifficultyNote,"B.7.2: For each member of the household, ask about difficulties they may have faced  because of the following:",,?-72 ???? ?? ??? ?? ????? ?????? ?? ???????? ???? ?? ?????? ??????? ???? ????? ?????? ??????: ,,,,,,,,,,,,,,
select_one b72_dif_list,B72_Vision,"VISION – does any members of your household have difficulty seeing, even when wearing glasses?",,?-72 ?????? – ?? ????? ?? ??? ?? ?????? ?????? ?? ?????? ??? ????? ?????? ?????????,,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
select_one b72_dif_list,B72_Hearing,"HEARING – does any members of your household have difficulty hearing, even when using a hearing aid?",,?-72 ????? – ?? ????? ?? ??? ?? ????? ?????? ?? ????? ??? ??? ??????? ??????? ???????? ??? ?????.?,,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
select_one b72_dif_list,B72_Mobility,MOBILITY – does any members of your household have difficulty walking or climbing steps?,,?-72 ??????? ?????? – ?? ????? ?? ??? ?? ????? ?????? ?? ????? ?? ?? ???? ??????,,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
select_one b72_dif_list,B72_Communication,"COMMUNICATION – Using your usual language (mother tongue) does any members of your household have difficulty communicating, understanding or being understood?",,?-72 ??????? – ?? ????? ??? ?? ?? ??? ?? ????? ????? ?? ??????? ???? ????? ???? ????? ?????? ??? ???????? ???? ?????,,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
select_one b72_dif_list,B72_Cognition,COGNITION – Do you have difficulty remembering or concentrating?,,?-72 ??????? – ?? ????? ?? ????? ?? ????????? ?? ????????,,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
select_one b72_dif_list,B72_SelfCare,"SELF CARE – Do you have difficulty with self-care, such as washing or dressing?",,?-72 ??????? ?????? – ?? ????? ?? ?????? ?? ??????? ?????? ??? ???????? ?? ?????? ???????? ,,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
select_one yesno,B72_DirectlyInterviewed,Directly interviewed,,?-72 ?????? ??????,,,,yes,,,minimal,,,,,,,
calculate,B7_RepeatNumber,RepeatNumber,,??? ?????,,,,,,,,,,,,1,1,
end group,,,,,,,,,,,,,,,,,,
end repeat,,,,,,,,,,,,,,,,,,
calculate,B7_HHMembersCount,Total members living with HH,,????? ??????? ????? ?????? ?? ??????,,,,yes,,,,,,,,,sum(${B7_RepeatNumber}),
note,B7_HHMembersNote,Total number of household members mentioned in B_5 (${B5_Demographics}) doesn't match with the members entered in B.7.1. 'Record Household Memebers' (${B7_HHMembersCount}),,"?????? ??? ????? ?????? ???????? ??  (${B5_Demographics}) B_5 ?? ?????? ?? ????? ????? ?? B.7.1. ""??? ????? ??????"" (${B7_HHMembersCount})",,,,,,${B7_HHMembersCount} != ${B5_Demographics} ,,${B7_HHMembersCount} = ${B5_Demographics} ,,,,,,
begin group,SecBDemographicsMem,B. Demographics - HH Members,,?-???????? ???????? - ????? ??????,,,,yes,,,,,,,,,,
select_one yesno,B8_DemographicsMem,B.8: Are all members of this household who are usually present currently living together?,,?-8 ?? ?? ????? ?????? ?????????? ???? ?????? ??????,,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
integer,B9_DemographicsMem,B.9: How many members of the household who are usually present are currently not living here?,,?-9 ?? ??? ????? ?????? ?????????? ???? ?????? ?? ?????? ?? ?????? ??????? ,,(enter number),(???? ???),yes,,"selected(${B8_DemographicsMem}, 'no')",,. >= 1,HH Members who are usually present are currently not living here should be greater than 0,??? ?? ???? ??? ????? ??????  ???????? ????? ? ????? ?? ?????? ??? ?????? ???? ?? 0,,1,,
end group,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
begin repeat,B10HHMembersNotLiving,B.10. Household Members Not Living With HH,,?-????? ?????? ????? ?? ?????? ?? ??????,,,,,,"selected(${B8_DemographicsMem}, 'no')",field-list,. >= 1,,,,,,${B9_DemographicsMem}
note,B10_DemographicsMem,"B.10: For each individual not living in your household, please record the following information:",,?-10 ??? ????????? ??????? ?? ?? ??? ?? ?????? ?? ???? ?????? ????:,,,,,,"selected(${B8_DemographicsMem}, 'no')",,,,,,,,
text,B10_Name,Name,,?-10 ?????,,,,yes,,,,,,,,,,
select_one gender,B10_Gender,Gender,,?-10 ?????,,(select one),,yes,,,minimal,,,,,,,
integer,B10_YearBorn,Year of birth,,?-10 ??? ???????,,(YYYY),(YYYY),yes,,,,(. >= 1900 and . <= 2019),Year should be between 1900 and 2019,??? ?? ???? ????? ??? 1900 ? 2001,,2019,,
integer,B10_MonthBorn,Month of birth,,?-10 ??? ???????,,(MM),(MM),yes,,,,(. >= 1 and . <= 12),Month should be from 1 to 12,??? ?? ???? ????? ?? 1 ??? 12,,1,,
calculate,B10_AgeCalc,Calculate Age,,???? ?????,,,,,,,,,,,,0,2019-${B10_YearBorn},
select_one b10_rel_list,B10_Relationship,Relationship to the head of household,,?-10 ??? ??????? ??? ??????,,,,yes,,,minimal,,,,,,,
date,B10_LeavingDate,Date of leaving,,?-10 ????? ??????,,mmm-yyyy,mmm-yyyy,yes,,,month-year,,,,,,,
select_one b10_liv_list,B10_NotLivingReason,Reasons for not living there,,?-10 ????? ??????,,,,yes,,,minimal,,,,,,,
text,B10_NotLivingReason_other,Other Reasons for not living there,,?-10 ????? ?????? ??????,,,,yes,,"selected(${B10_NotLivingReason}, 'b10_other')",,,,,,,,
calculate,B10_RepeatNumber,RepeatNumber,,??? ?????,,,,,,,,,,,,1,1,
end repeat,,,,,,,,,,,,,,,,,,
calculate,B10_HHMembersCount,Total members not living with HH,,?-10????? ??????? ????? ?? ?????? ?? ??????,,,,yes,,,,,,,,,sum(${B7_RepeatNumber}),
begin group,SecCDisplacementDynamics,C. Displacement Dynamics,,? . ???????? ??????,,,,yes,,,,,,,,,,
select_one c1_list,C1_DisplacementStatus,"C.1: Since 2015, how many times has your household been forcibly displaced within Yemen*?",,"? .1: ???????? ?????? ???: ??? 2015? ?? ??? ???? ????? ?????? ?????? ???? ?????? ",,(select one),(???? ????? ?????),yes,,"selected(${A1_Metadata}, 'a1_3')",minimal,,,,,,,
note,C2n_DisplacementStatus,"C.2:  What do you consider to be your household’s location of origin (your place of residence before displacement)? (please specify governorate, district and location)","Sarah: I suggest to put this in field-list with C2a, C2b, C2c, and C2d",? .2: ???????? ?????? ???: ?? ?????? ???? ?????? ????? ?????? (????? ???? ??? ??????) (???? ????? ???????? ????????? ???????),,,,,,"selected(${A1_Metadata}, 'a1_3')",,,,,,,,
select_one governorate,C2a_DisplacementStatus,C.2: For IDPs only: Select the governorate of place of residence before displacement. ,"Sarah: Do not need to state ""For IDPs only"" - as long as the correct relevance is applied",? .2: ???????? ?????? ???: ??? ?????? ???? ??????? ??? ??????,,,,yes,,"selected(${A1_Metadata}, 'a1_3')","search('locationset','matches','countryid',1)",,,,,,,
select_one district,C2b_DisplacementStatus,C.2:  Select the district of place of residence before displacement. ,,? .2: ??????? ?????? ???: ??? ?????? ???? ??????? ??? ??????,,,,yes,,"selected(${A1_Metadata}, 'a1_3')","search('locationset', 'matches', 'governorate_key', ${C2a_DisplacementStatus})",,,,,,,
select_one subdistrict,C2c_DisplacementStatus,C.2: Select the sub-area of place of residence before displacement. ,,? .2: ???????? ?????? ???: ??? ???? ???? ??????? ??? ??????,,,,yes,,"selected(${A1_Metadata}, 'a1_3')","search('locationset', 'matches', 'district_key', ${C2b_DisplacementStatus})",,,,,,,
select_one place,C2d_DisplacementStatus,C.2:  Select the location of residence before displacement. ,,? .2: ???????? ?????? ???: ??? ???? ???? ??????? ??? ??????,,,,,,"selected(${A1_Metadata}, 'a1_3')","search('locationset', 'matches', 'subdistrict_key', ${C2c_DisplacementStatus})",. != ${A5_Metadata},Displaced location (A5) and place of origin cannot be same,?????? ??????? (A5) ????? ?????? ?? ???? ?? ????? ????????,,,,
select_one c3_list,C3_DisplacementStatus,C.3:  What was your point of entry into Yemen?,,? .3: ???????? ?????????? ???: ?? ???? ???? ????? ??? ??????   ,,(select one),(???? ????? ?????),yes,,"selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4')",minimal,,,,,,,
text,C3o_DisplacementStatus,C.3:  Enter other point of entry.,,? .3: ???????? ?????????? ???:  ???? ???? ?????? ??? ?????  ,,,,yes,,"selected(${C3_DisplacementStatus}, 'c4_7')",,,,,,,,
select_one c4_list,C4_DisplacementStatus,C.4:  How many times have you changed location since your departure from your country of origin till your arrival in Yemen?,,? .4: ??????? ?????????? ???: ?? ??? ?????? ?? ????? ??? ?? ????? ????? ??????? ???? ????? ??? ??????  ,,(select one),(???? ????? ?????),yes,,"selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4')",minimal,,,,,,,
integer,C5_DisplacementStatus,C.5:  How many months has it been since your household left its location of origin (in the case of IDPs) or country of origin (in the case of refugees and migrants)?,,? -5 ???????? ??????? ????????? ??????????: ?? ????? ????? ??? ?? ???? ????? ?????? ?????? (?? ???? ?????? ?? ?????? ???????) ?? ???? ??????? (?? ??? ?????? ?? ????????? ?????????)  ,,(please specify the number of months),(???? ????? ??? ??????),yes,,"selected(${A1_Metadata}, 'a1_3') or selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4')",,,,??? ?? ???? ?????? ?? 1 ??? 72,,1,,
select_multiple c6_list,C6_DisplacementStatus,"C.6: For IDPs, refugees, and migrants: Why did your household leave from where you were before (in the case of Yemenis) or your country of origin (in the case of refugees and migrants)?","Sarah: Can remove ""For IDPs, refugees, and migrants""",? -6 ???????? ??????? ????????? ??????????: ????? ????? ?????? ?????? ???? ????? ??? ?? ??? (?? ???? ?????? ?? ??????) ???? ????? (?? ???? ?????? ?? ??????? ???????) .,,(select up to three),(???? ??? ????? ??????),yes,,"selected(${A1_Metadata}, 'a1_3') or selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4')",minimal,"not((selected(., 'c6_12') and count-selected(.) >=2)) and not((selected(., 'c6_13') and count-selected(.) >=2)) and count-selected(.) <= 3",Dont Know or don’t want to answer can not be selected with other option and the maximum options that can be selected are 3,?? ???? ?????? ?? ???? ?? ?? ???? ???? ??? ???? ?????? ???? ?? 3 ??????,,,,
select_one c7_list,C7_DisplacementStatus,C.7:  Have any members of your household faced any of the following security incidents based on their legal status/lack of documentation,"Alberto: Change to ""select multiple"", add ""none"" option and make sure it is not possible to select, ""none"", ""I don’t know"" or ""I don’t want to answer"" and any other option. Thanks.",? -7 ???????? ??????? ????????? ??????????: ?? ???? ?? ??? ?? ??????? ?? ?? ??????? ??????? ??????? ???? ????? ???????? ?? ???? ??? ??????? ??????? ???????? .,,(select one) ,(???? ????? ?????),yes,,"selected(${A1_Metadata}, 'a1_3') or selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4')",minimal,,,,,,,
select_multiple c8_list,C8_DisplacementStatus,C.8: Why did your household come to this location specifically (pull factors)? ,,? -8 ????? ??? ????? ???? ?????? ?????? (????? ?????)? .,,(select top three),(???? ??? ????? ?????),yes,,,minimal,"not((selected(., 'c8_8') and count-selected(.) >=2)) and not((selected(., 'c8_9') and count-selected(.) >=2)) and count-selected(.) <= 3",Dont Know or don’t want to answer can not be selected with other option and the maximum options that can be selected are 3,?? ???? ?????? ?? ???? ?? ?? ???? ???? ??? ???? ?????? ???? ?? 3 ??????,populationFilter=${A1_Metadata},,,
select_one c9_10_list,C9_DisplacementStatus,C.9: What is the short-term (less than one year) movement intention of your household?,,"? -9 ???? ????? ?????? ???? ?????? ?? ????? ?????? (??? ?? ???)? ",,(select one) ,(???? ????? ?????),yes,,,minimal,,,,,,,
select_one c9_10_list,C10_DisplacementStatus,C.10: What is the long-term (more than one year) movement intention of your household?,,"? -10 ???? ????? ?????? ???? ?????? ?? ????? ?????? (???? ?? ???)? ",,(select one) ,(???? ????? ?????),yes,,,minimal,,,,,,,
end group,,,,,,,,,,,,,,,,,,
begin group,SecDPriorityNeeds,D. Priority Needs,,? - ?????????? ??? ????????,,,,yes,,,,,,,,,,
note,D1_PriorityNeeds,D.1: What are the top three immediate priority needs of the household?,"Sarah: I would rephrase this note to something like ""In the next questions, we will ask you to identify the TOP 3 priority needs of your household."" ","? - 1 ???? ??? ????? ???????? ?????? ????? ????? ??? ??????? 

",,(rank top three),(???? ??? ???? ????????),,,,,,,,,,,
select_one d1_list,D1a_PriorityNeeds,D.1a: What is the first priority needs of the household?,"Alberto: Make sure that if people select ""I don't know"" or ""I don't want to answer"" as the first needs they cannot select any second or third",?-1.? ?? ?? ???? ?????????? ??? ???????? ?????? ???????,,(select one) ,(???? ????? ?????),yes,,,minimal,,,,,,,
select_one d1_list,D1b_PriorityNeeds,D.1b: What is the second priority needs of the household?,,?-1.? ?? ?? ???? ?????????? ??? ???????? ?????? ???????,,(select one) ,(???? ????? ?????),yes,,,minimal, ${D1a_PriorityNeeds} != ${D1b_PriorityNeeds},Second need must be different than the first one,?????? ??????? ??? ?? ???? ?????? ?? ??????,,,,
select_one d1_list,D1c_PriorityNeeds,D.1c: What is the third priority needs of the household?,,?-1.? ?? ?? ???? ?????????? ??? ???????? ?????? ???????,,(select one) ,(???? ????? ?????),yes,,,minimal,${D1a_PriorityNeeds} != ${D1c_PriorityNeeds} and ${D1c_PriorityNeeds} != ${D1b_PriorityNeeds},Third need must be different than the first and second,?????? ??????? ??? ?? ???? ?????? ?? ?????? ????????,,,,
select_multiple d2_list,D2_PriorityNeeds,D.2: Which of these statements apply to the household?,"Sarah: Should not be allowed to select ""None of the above"" with another option ",? - 2 ?? ?? ??? ???????? ????? ??? ??????? ,,(select all applicable),(???? ?? ?? ?????),yes,,,minimal,,,,,,,
end group,,,,,,,,,,,,,,,,,,
begin group,SecEShelterNFICCCM,E. Shelter/NFI/CCCM,,?? :?????? ? ????? ?????? ???????? ? ?????? ??? ????????,,,,yes,,,,,,,,,,
select_one yesno,E1a_ShelterNFICCCM,E.1a: OBSERVATION: Is the household living in an IDP hosting site? ,,?? -1.? ??????: ?? ???? ?????? ?? ???? ??????? ??????? ???????? ???????,???? ???? ?? ??????,(select one),(???? ????? ?????),yes,,"selected(${A1_Metadata}, 'a1_3')",minimal,,,,,,,
select_one e1b_list,E1b_ShelterNFICCCM,E.1b: OBSERVATION: What type of shelter does this household live in?,"Sarah: Change answer option from ""house of apartment"" to ""house or apartment"" ","?? -1.? ??????: ?? ??? ?????? ???? ???? ??? ??? ??????? ?

",,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
select_one e1c_list,E1c_ShelterNFICCCM,E.1c: OBSERVATION: What is the status of the shelter?,,?? -1.? ??????: ?? ?? ???? ???? ??????? ,,(select one),(???? ????? ?????),yes,,"selected(${E1b_ShelterNFICCCM}, 'e1b_2') or selected(${E1b_ShelterNFICCCM}, 'e1b_4') or selected(${E1b_ShelterNFICCCM}, 'e1b_6')",minimal,,,,,,,
select_one e1d_list,E1d_ShelterNFICCCM,E.1d: OBSERVATION: What is the state of the shelter? ,,?? -1.? ??????: ???? ???? ?????? ?? ??? ???????? ,,(select one),(???? ????? ?????),yes,,"selected(${E1b_ShelterNFICCCM}, 'e1b_2') or selected(${E1b_ShelterNFICCCM}, 'e1b_4') or selected(${E1b_ShelterNFICCCM}, 'e1b_6')",minimal,,,,,,,
select_one e2_list,E2_ShelterNFICCCM,E.2: Does your household pay for your shelter?,,?? -2 ?? ???? ????? ?????? ????? ????? ?? ??? ???????  ???? ???? ???????: (?? ?? ?? ???? ?? ??? ?? ??? ???????) ????? ??? ?????? ??? 4.  ,,(select one),(???? ????? ?????),yes,,"selected(${E1b_ShelterNFICCCM}, 'e1b_2')",minimal,,,,,,,
select_one e3_list,E3_ShelterNFICCCM,E.3: Has your household experienced any difficulties paying rent in the last 90 days? ,,?? -3 ?? ????? ????? ?? ?????? ?? ??? ??????? ???? ??????? ???? ??????? ?,,(select one),(???? ????? ?????),yes,,"selected(${E2_ShelterNFICCCM}, 'e2_1')",minimal,,,,,,,
select_multiple e4_list,E4_ShelterNFICCCM,E.4: Does your household have access to the following facilities? ,,?? -4 ?? ?????? ??????? ??????? ???????   ,,(select all applicable),(???? ?? ?? ?????),yes,,,minimal,,,,,,,
select_multiple e5_list,E5_ShelterNFICCCM,E.5: Does your shelter or household have any of the following damage?,"Sarah: When I select more than one option it gives me the error message ""No, there is no damage to our shelter cannot be selected with other options"" ","?? -5 ?? ???? ????? ?? ????? ??? ?? ?? ??????? ???????  ??? ???? ??????? ?? ??? ????? ??? ?????? ??? 8. 

",,(select all applicable),(???? ?? ?? ?????),yes,,"not(selected(${E1b_ShelterNFICCCM}, 'e1b_1'))",minimal,"not((selected(., 'e5_3') and count-selected(.) >=2)) and count-selected(.) <= 1","""No, there is no damage to our shelter/household"" can not be selected with other options","?? ? ?? ???? ?? ??? ?????? / ?????? ????? '?? ???? ?????? ?? ?????? ????",,,,
select_one e6_list,E6_ShelterNFICCCM,"E.6: If your shelter/household is damaged, are you able to repair the damage? ","Sarah: The answer options are cut off here, maybe take off the minimal appearance (unless it will be obvious which choice is which from the paper form)",?? -6 ??? ???? ?????? ?? ?????? ??? ??????? ???? ???????? (???? ????? ?????),,(select one),(???? ????? ?????),yes,,"not(selected(${E5_ShelterNFICCCM}, 'e5_3'))",minimal,,,,,,,
select_multiple e7_list,E7_ShelterNFICCCM,"E.7:Does your household face any of the following housing, land and property concerns?",,?? -7 ??? ????????: ?? ????? ????? ?? ?? ????? ????? ?? ????? ?? ???????? ???????? ,Add “Migrants and Refugees” in addition to IDPs,(select top three),(???? ??? ????? ?????),yes,,"selected(${A1_Metadata}, 'a1_3') and not(selected(${E5_ShelterNFICCCM}, 'e5_3'))",minimal,"not((selected(., 'e7_10') and count-selected(.) >=2)) and not((selected(., 'e7_11') and count-selected(.) >=2)) and not((selected(., 'e7_12') and count-selected(.) >=2)) and count-selected(.) <= 3",Dont Know or don’t want to answer can not be selected with other options,?? ???? ?????? ?? ???? ?? ?? ???? ????,,,,
select_one e8_list,E8_ShelterNFICCCM,E.8: Are basic non-food items available and affordable for your household to access in the local market? ,,?? -8 ?? ?????? ?????? ??? ???????? ???????? ?????? ?? ??????? ??????? ??? ???? ?????? ??? ??????? ,,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
select_one e9_list,E9_ShelterNFICCCM,E.9:Is your household involved in community decision making processes? ,,?? -9 ??? ???????? ???????: ?? ????? ????? ?? ?????? ????? ?????? ??? ????? ???????? ,,(select one),(???? ????? ?????),yes,,"selected(${A1_Metadata}, 'a1_3')",minimal,,,,,,,
select_one e10_list,E10_ShelterNFICCCM,E.10:Have any members of your household benefitted from any of the following durable solutions in the past 90 days?  ,,"?? -10 ??? ???????? ??????? ?????????? ?????????: ?? ??????? ????? ?? ?? ?? ?????? ????????? ??????? ???? ??????? ???? ???????? 

",,(select one),(???? ????? ?????),yes,,"selected(${A1_Metadata}, 'a1_3') or selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4')",minimal,,,,,,,
end group,,,,,,,,,,,,,,,,,,
begin group,SecFWASH,F. WASH,,?. ?????? ???????? ?????? ?????,,,,yes,,,,,,,,,,
